web-scraper-order;web-scraper-start-url;titulo;preco;autore
1590766866-599;https://www.amazon.com.br/s?k=feminismo+negro&page2;Sem gentileza;R$ 24,78;por Futhi Ntshingila e Hilton Lima
1590766862-558;https://www.amazon.com.br/s?k=feminismo+negro&page3;Pensando Como um Negro: Ensaio de Hermenêutica Jurídica;R$ 32,40;por Adilson José Moreira, Denise Deharo, e outros.
1590766869-644;https://www.amazon.com.br/s?k=feminismo+negro&page1;Educação e libertação: a perspectiva das mulheres negras;R$ 0,00;por Angela Davis e Heci Regina Candiani
1590766856-434;https://www.amazon.com.br/s?k=feminismo+negro&page5;Quem tem medo do feminismo negro?;R$ 14,63;por Djamila Ribeiro
1590766866-606;https://www.amazon.com.br/s?k=feminismo+negro&page2;Pensando Como um Negro: Ensaio de Hermenêutica Jurídica;R$ 32,40;por Adilson José Moreira, Denise Deharo, e outros.
1590766862-545;https://www.amazon.com.br/s?k=feminismo+negro&page3;Racismo, sexismo e desigualdade no Brasil;R$ 24,56;por Sueli Carneiro
1590766859-518;https://www.amazon.com.br/s?k=feminismo+negro&page4;Repertório Bibliográfico sobre a Condição do Negro no Brasil;R$ 0,00;por Edições Câmara, Giselle Sousa, e outros.
1590766853-387;https://www.amazon.com.br/s?k=feminismo+negro&page6;E eu não sou uma mulher?: Mulheres negras e feminismo;R$ 29,88;por bell hooks e Bhuvi Libanio
1590766850-342;https://www.amazon.com.br/s?k=feminismo+negro&page7;Mulheres, raça e classe;R$ 25,11;por Angela Davis, Rosane Borges, e outros.
1590766850-343;https://www.amazon.com.br/s?k=feminismo+negro&page7;Quando me descobri negra;R$ 32,00;por Bianca Santana e Mateu Velasco
1590766853-425;https://www.amazon.com.br/s?k=feminismo+negro&page6;Mulheres, cultura e política;R$ 25,11;por Angela Davis e Vilma Reis
1590766856-462;https://www.amazon.com.br/s?k=feminismo+negro&page5;Pensando Como um Negro: Ensaio de Hermenêutica Jurídica;R$ 32,40;por Adilson José Moreira, Denise Deharo, e outros.
1590766853-406;https://www.amazon.com.br/s?k=feminismo+negro&page6;Gênero e desigualdades: limites da democracia no Brasil;R$ 0,00;por Flávia Biroli
1590766862-573;https://www.amazon.com.br/s?k=feminismo+negro&page3;Fique comigo;R$ 28,72;por Ayobami Adebayo e Marina Vargas
1590766859-510;https://www.amazon.com.br/s?k=feminismo+negro&page4;Pensando Como um Negro: Ensaio de Hermenêutica Jurídica;R$ 32,40;por Adilson José Moreira, Denise Deharo, e outros.
1590766859-481;https://www.amazon.com.br/s?k=feminismo+negro&page4;Quem tem medo do feminismo negro?;R$ 20,90;por Djamila Ribeiro
1590766869-672;https://www.amazon.com.br/s?k=feminismo+negro&page1;No fundo do poço;R$ 45,89;por Buchi Emecheta
1590766853-410;https://www.amazon.com.br/s?k=feminismo+negro&page6;Encarceramento em Massa;R$ 17,91;por Juliana Borges
1590766866-623;https://www.amazon.com.br/s?k=feminismo+negro&page2;Ó pa í, Prezada;R$ 41,76;por Carla Akotirene
1590766859-485;https://www.amazon.com.br/s?k=feminismo+negro&page4;O feminismo é para todo mundo: Políticas arrebatadoras;R$ 29,88;por bell hooks e Ana Luiza Libânio
1590766856-470;https://www.amazon.com.br/s?k=feminismo+negro&page5;Repertório Bibliográfico sobre a Condição do Negro no Brasil;R$ 0,00;por Edições Câmara, Giselle Sousa, e outros.
1590766850-362;https://www.amazon.com.br/s?k=feminismo+negro&page7;Encarceramento em Massa;R$ 17,91;por Juliana Borges
1590766850-374;https://www.amazon.com.br/s?k=feminismo+negro&page7;Repertório Bibliográfico sobre a Condição do Negro no Brasil;R$ 0,00;por Edições Câmara, Giselle Sousa, e outros.
1590766850-347;https://www.amazon.com.br/s?k=feminismo+negro&page7;O perigo de uma história única;R$ 8,90;por Chimamanda Ngozi Adichie e Julia Romeu
1590766859-516;https://www.amazon.com.br/s?k=feminismo+negro&page4;A liberdade é uma luta constante;R$ 20,61;por Angela Davis e Frank Barat
1590766853-407;https://www.amazon.com.br/s?k=feminismo+negro&page6;Sem gentileza;R$ 24,78;por Futhi Ntshingila e Hilton Lima
1590766856-439;https://www.amazon.com.br/s?k=feminismo+negro&page5;Quando me descobri negra;R$ 32,00;por Bianca Santana e Mateu Velasco
1590766866-614;https://www.amazon.com.br/s?k=feminismo+negro&page2;Repertório Bibliográfico sobre a Condição do Negro no Brasil;R$ 0,00;por Edições Câmara, Giselle Sousa, e outros.
1590766856-473;https://www.amazon.com.br/s?k=feminismo+negro&page5;Mulheres, cultura e política;R$ 25,11;por Angela Davis e Vilma Reis
1590766856-475;https://www.amazon.com.br/s?k=feminismo+negro&page5;Ensinando a transgredir: A educação como prática da liberdade;R$ 33,93;por Bell Hooks e Marcelo Brandão Cipolla
1590766862-571;https://www.amazon.com.br/s?k=feminismo+negro&page3;Ensinando a transgredir: A educação como prática da liberdade;R$ 33,93;por Bell Hooks e Marcelo Brandão Cipolla
1590766856-459;https://www.amazon.com.br/s?k=feminismo+negro&page5;Negritude sem etnicidade: o local e o global nas relações raciais e na produção cultural negra do Brasil;R$ 0,00;por Li­vio Sansone
1590766869-634;https://www.amazon.com.br/s?k=feminismo+negro&page1;Pensamento Feminista Negro. Conhecimento, Consciência e a Política do Empoderamento;R$ 54,75;por Silvana Rando e Jamile Pinheiro Dias
1590766853-401;https://www.amazon.com.br/s?k=feminismo+negro&page6;Racismo, sexismo e desigualdade no Brasil;R$ 24,56;por Sueli Carneiro
1590766856-465;https://www.amazon.com.br/s?k=feminismo+negro&page5;Empoderamento (Feminismos Plurais);R$ 14,55;por Joice Berth
1590766862-546;https://www.amazon.com.br/s?k=feminismo+negro&page3;Racismo Estrutural (Feminismos Plurais);R$ 14,53;por Silvio Almeida
1590766869-647;https://www.amazon.com.br/s?k=feminismo+negro&page1;Sem gentileza;R$ 24,78;por Futhi Ntshingila e Hilton Lima
1590766856-458;https://www.amazon.com.br/s?k=feminismo+negro&page5;Encarceramento em Massa;R$ 17,91;por Juliana Borges
1590766850-352;https://www.amazon.com.br/s?k=feminismo+negro&page7;Interseccionalidade;R$ 24,90;por Carla Akotirene
1590766856-461;https://www.amazon.com.br/s?k=feminismo+negro&page5;Interseccionalidades: pioneiras do feminismo negro brasileiro (Pensamento feminista brasileiro);R$ 4,90;por Heloisa Buarque de Hollanda, Beatriz Nascimento, e outros.
1590766869-643;https://www.amazon.com.br/s?k=feminismo+negro&page1;Pele Negra, Máscaras Brancas;R$ 27,74;por Frantz Fanon
1590766862-565;https://www.amazon.com.br/s?k=feminismo+negro&page3;Eu destilo melanina e mel;R$ 26,30;por Upile Chisala
1590766853-424;https://www.amazon.com.br/s?k=feminismo+negro&page6;Amoras;R$ 19,90;por Emicida e Aldo Fabrini
1590766866-604;https://www.amazon.com.br/s?k=feminismo+negro&page2;Lugar de Fala (Feminismos Plurais);R$ 13,41;por Djamila Ribeiro
1590766869-661;https://www.amazon.com.br/s?k=feminismo+negro&page1;Eu destilo melanina e mel;R$ 26,30;por Upile Chisala
1590766869-649;https://www.amazon.com.br/s?k=feminismo+negro&page1;Vozes Negras;R$ 0,00;por Pétala Souza, Isa  Souza, e outros.
1590766859-499;https://www.amazon.com.br/s?k=feminismo+negro&page4;Pele Negra, Máscaras Brancas;R$ 27,74;por Frantz Fanon
1590766866-609;https://www.amazon.com.br/s?k=feminismo+negro&page2;Empoderamento (Feminismos Plurais);R$ 14,55;por Joice Berth
1590766862-561;https://www.amazon.com.br/s?k=feminismo+negro&page3;Empoderamento (Feminismos Plurais);R$ 14,55;por Joice Berth
1590766869-646;https://www.amazon.com.br/s?k=feminismo+negro&page1;Gênero e desigualdades: limites da democracia no Brasil;R$ 0,00;por Flávia Biroli
1590766866-587;https://www.amazon.com.br/s?k=feminismo+negro&page2;O perigo de uma história única;R$ 8,90;por Chimamanda Ngozi Adichie e Julia Romeu
1590766856-454;https://www.amazon.com.br/s?k=feminismo+negro&page5;Gênero e desigualdades: limites da democracia no Brasil;R$ 0,00;por Flávia Biroli
1590766853-409;https://www.amazon.com.br/s?k=feminismo+negro&page6;Vozes Negras;R$ 0,00;por Pétala Souza, Isa  Souza, e outros.
1590766869-628;https://www.amazon.com.br/s?k=feminismo+negro&page1;Pequeno manual antirracista;R$ 17,40;por Djamila Ribeiro e Alceu Chiesorin Nunes
1590766853-422;https://www.amazon.com.br/s?k=feminismo+negro&page6;Repertório Bibliográfico sobre a Condição do Negro no Brasil;R$ 0,00;por Edições Câmara, Giselle Sousa, e outros.
1590766850-356;https://www.amazon.com.br/s?k=feminismo+negro&page7;Educação e libertação: a perspectiva das mulheres negras;R$ 0,00;por Angela Davis e Heci Regina Candiani
1590766869-639;https://www.amazon.com.br/s?k=feminismo+negro&page1;De bala em prosa: Vozes da resistência ao genocídio negro;R$ 0,00;por Vários autores
1590766856-450;https://www.amazon.com.br/s?k=feminismo+negro&page5;Racismo Estrutural (Feminismos Plurais);R$ 14,53;por Silvio Almeida
1590766859-517;https://www.amazon.com.br/s?k=feminismo+negro&page4;Eu destilo melanina e mel;R$ 26,30;por Upile Chisala
1590766866-619;https://www.amazon.com.br/s?k=feminismo+negro&page2;Ensinando a transgredir: A educação como prática da liberdade;R$ 33,93;por Bell Hooks e Marcelo Brandão Cipolla
1590766856-451;https://www.amazon.com.br/s?k=feminismo+negro&page5;Pele Negra, Máscaras Brancas;R$ 27,74;por Frantz Fanon
1590766859-526;https://www.amazon.com.br/s?k=feminismo+negro&page4;Má feminista - Ensaios provocativos de uma ativista desastrosa;R$ 11,39;por ROXANE GAY
1590766869-658;https://www.amazon.com.br/s?k=feminismo+negro&page1;Estupro, racismo e o mito do estuprador negro;R$ 0,00;por Angela Davis e Heci Regina Candiani
1590766862-564;https://www.amazon.com.br/s?k=feminismo+negro&page3;A liberdade é uma luta constante;R$ 20,61;por Angela Davis e Frank Barat
1590766869-645;https://www.amazon.com.br/s?k=feminismo+negro&page1;O Genocídio do negro brasileiro: Processo de um racismo mascarado;R$ 37,43;por Abdias Nascimento
1590766869-631;https://www.amazon.com.br/s?k=feminismo+negro&page1;Quando me descobri negra;R$ 32,00;por Bianca Santana e Mateu Velasco
1590766850-357;https://www.amazon.com.br/s?k=feminismo+negro&page7;O Genocídio do negro brasileiro: Processo de um racismo mascarado;R$ 37,43;por Abdias Nascimento
1590766869-638;https://www.amazon.com.br/s?k=feminismo+negro&page1;Olhares negros: Raça e representação (bell hooks);R$ 35,91;por bell hooks e Stephanie Borges
1590766859-514;https://www.amazon.com.br/s?k=feminismo+negro&page4;Estupro, racismo e o mito do estuprador negro;R$ 0,00;por Angela Davis e Heci Regina Candiani
1590766850-375;https://www.amazon.com.br/s?k=feminismo+negro&page7;Memórias da plantação: Episódios de racismo cotidiano;R$ 48,00;por Grada Kilomba e Jess Oliveira
1590766866-584;https://www.amazon.com.br/s?k=feminismo+negro&page2;Eu sei por que o pássaro canta na gaiola: Autobiografia de Maya Angelou;R$ 11,61;por Maya Angelou
1590766859-497;https://www.amazon.com.br/s?k=feminismo+negro&page4;Racismo, sexismo e desigualdade no Brasil;R$ 24,56;por Sueli Carneiro
1590766850-381;https://www.amazon.com.br/s?k=feminismo+negro&page7;Fique comigo;R$ 28,72;por Ayobami Adebayo e Marina Vargas
1590766850-366;https://www.amazon.com.br/s?k=feminismo+negro&page7;Pensando Como um Negro: Ensaio de Hermenêutica Jurídica;R$ 32,40;por Adilson José Moreira, Denise Deharo, e outros.
1590766862-541;https://www.amazon.com.br/s?k=feminismo+negro&page3;Eu, Tituba: Bruxa negra de Salem;R$ 35,56;por Maryse Condé
1590766869-669;https://www.amazon.com.br/s?k=feminismo+negro&page1;Fique comigo;R$ 28,72;por Ayobami Adebayo e Marina Vargas
1590766859-488;https://www.amazon.com.br/s?k=feminismo+negro&page4;Eu sei por que o pássaro canta na gaiola: Autobiografia de Maya Angelou;R$ 11,61;por Maya Angelou
1590766853-417;https://www.amazon.com.br/s?k=feminismo+negro&page6;Empoderamento (Feminismos Plurais);R$ 14,55;por Joice Berth
1590766850-348;https://www.amazon.com.br/s?k=feminismo+negro&page7;Erguer a voz: pensar como feminista, pensar como negra;R$ 34,20;por bell hooks e Cátia Bocaiuva Maringolo
1590766859-524;https://www.amazon.com.br/s?k=feminismo+negro&page4;Cultura negra em tempos pós-modernos;R$ 0,00;por Marco Aurélio Luz
1590766850-365;https://www.amazon.com.br/s?k=feminismo+negro&page7;Interseccionalidades: pioneiras do feminismo negro brasileiro (Pensamento feminista brasileiro);R$ 4,90;por Heloisa Buarque de Hollanda, Beatriz Nascimento, e outros.
1590766853-432;https://www.amazon.com.br/s?k=feminismo+negro&page6;No fundo do poço;R$ 45,89;por Buchi Emecheta
1590766859-508;https://www.amazon.com.br/s?k=feminismo+negro&page4;Lugar de Fala (Feminismos Plurais);R$ 13,41;por Djamila Ribeiro
1590766866-617;https://www.amazon.com.br/s?k=feminismo+negro&page2;Mulheres, cultura e política;R$ 25,11;por Angela Davis e Vilma Reis
1590766866-597;https://www.amazon.com.br/s?k=feminismo+negro&page2;O Genocídio do negro brasileiro: Processo de um racismo mascarado;R$ 37,43;por Abdias Nascimento
1590766850-340;https://www.amazon.com.br/s?k=feminismo+negro&page7;Pequeno manual antirracista;R$ 17,40;por Djamila Ribeiro e Alceu Chiesorin Nunes
1590766869-637;https://www.amazon.com.br/s?k=feminismo+negro&page1;Eu, Tituba: Bruxa negra de Salem;R$ 35,56;por Maryse Condé
1590766862-547;https://www.amazon.com.br/s?k=feminismo+negro&page3;Pele Negra, Máscaras Brancas;R$ 27,74;por Frantz Fanon
1590766856-435;https://www.amazon.com.br/s?k=feminismo+negro&page5;E eu não sou uma mulher?: Mulheres negras e feminismo;R$ 29,88;por bell hooks e Bhuvi Libanio
1590766859-487;https://www.amazon.com.br/s?k=feminismo+negro&page4;Quando me descobri negra;R$ 32,00;por Bianca Santana e Mateu Velasco
1590766869-665;https://www.amazon.com.br/s?k=feminismo+negro&page1;Mulheres, cultura e política;R$ 25,11;por Angela Davis e Vilma Reis
1590766856-472;https://www.amazon.com.br/s?k=feminismo+negro&page5;Amoras;R$ 19,90;por Emicida e Aldo Fabrini
1590766850-380;https://www.amazon.com.br/s?k=feminismo+negro&page7;Cultura negra em tempos pós-modernos;R$ 0,00;por Marco Aurélio Luz
1590766850-338;https://www.amazon.com.br/s?k=feminismo+negro&page7;Quem tem medo do feminismo negro?;R$ 14,63;por Djamila Ribeiro
1590766850-351;https://www.amazon.com.br/s?k=feminismo+negro&page7;De bala em prosa: Vozes da resistência ao genocídio negro;R$ 0,00;por Vários autores
1590766869-648;https://www.amazon.com.br/s?k=feminismo+negro&page1;Pensamento feminista hoje: Perspectivas decoloniais;R$ 51,00;por Buarque de Hollanda Heloisa, Adriana Varejão, e outros.
1590766866-621;https://www.amazon.com.br/s?k=feminismo+negro&page2;Fique comigo;R$ 28,72;por Ayobami Adebayo e Marina Vargas
1590766853-405;https://www.amazon.com.br/s?k=feminismo+negro&page6;O Genocídio do negro brasileiro: Processo de um racismo mascarado;R$ 37,43;por Abdias Nascimento
1590766862-567;https://www.amazon.com.br/s?k=feminismo+negro&page3;Memórias da plantação: Episódios de racismo cotidiano;R$ 48,00;por Grada Kilomba e Jess Oliveira
1590766853-415;https://www.amazon.com.br/s?k=feminismo+negro&page6;FEMINISMO NEGRO: A luta por reconhecimento da mulher negra no Brasil;R$ 0,00;por Ceila Sales de Almeida
1590766856-436;https://www.amazon.com.br/s?k=feminismo+negro&page5;Pequeno manual antirracista;R$ 17,40;por Djamila Ribeiro e Alceu Chiesorin Nunes
1590766866-610;https://www.amazon.com.br/s?k=feminismo+negro&page2;Estupro, racismo e o mito do estuprador negro;R$ 0,00;por Angela Davis e Heci Regina Candiani
1590766850-337;https://www.amazon.com.br/s?k=feminismo+negro&page7;Quem tem medo do feminismo negro?;R$ 20,90;por Djamila Ribeiro
1590766856-442;https://www.amazon.com.br/s?k=feminismo+negro&page5;Pensamento Feminista Negro. Conhecimento, Consciência e a Política do Empoderamento;R$ 54,75;por Silvana Rando e Jamile Pinheiro Dias
1590766853-416;https://www.amazon.com.br/s?k=feminismo+negro&page6;Quadro Feminismo Mulheres Negras Não Serão Intimidadas 1980;R$ 46,00;null
1590766862-533;https://www.amazon.com.br/s?k=feminismo+negro&page3;O feminismo é para todo mundo: Políticas arrebatadoras;R$ 29,88;por bell hooks e Ana Luiza Libânio
1590766859-512;https://www.amazon.com.br/s?k=feminismo+negro&page4;Quadro Feminismo Mulheres Negras Não Serão Intimidadas 1980;R$ 46,00;null
1590766869-650;https://www.amazon.com.br/s?k=feminismo+negro&page1;Encarceramento em Massa;R$ 17,91;por Juliana Borges
1590766856-441;https://www.amazon.com.br/s?k=feminismo+negro&page5;Racismo Recreativo (Feminismos Plurais);R$ 17,91;por Adilson Moreira
1590766862-562;https://www.amazon.com.br/s?k=feminismo+negro&page3;Estupro, racismo e o mito do estuprador negro;R$ 0,00;por Angela Davis e Heci Regina Candiani
1590766859-505;https://www.amazon.com.br/s?k=feminismo+negro&page4;Vozes Negras;R$ 0,00;por Pétala Souza, Isa  Souza, e outros.
1590766859-502;https://www.amazon.com.br/s?k=feminismo+negro&page4;Gênero e desigualdades: limites da democracia no Brasil;R$ 0,00;por Flávia Biroli
1590766866-588;https://www.amazon.com.br/s?k=feminismo+negro&page2;Erguer a voz: pensar como feminista, pensar como negra;R$ 34,20;por bell hooks e Cátia Bocaiuva Maringolo
1590766862-572;https://www.amazon.com.br/s?k=feminismo+negro&page3;Cultura negra em tempos pós-modernos;R$ 0,00;por Marco Aurélio Luz
1590766856-444;https://www.amazon.com.br/s?k=feminismo+negro&page5;Erguer a voz: pensar como feminista, pensar como negra;R$ 34,20;por bell hooks e Cátia Bocaiuva Maringolo
1590766856-480;https://www.amazon.com.br/s?k=feminismo+negro&page5;No fundo do poço;R$ 45,89;por Buchi Emecheta
1590766850-359;https://www.amazon.com.br/s?k=feminismo+negro&page7;Sem gentileza;R$ 24,78;por Futhi Ntshingila e Hilton Lima
1590766862-548;https://www.amazon.com.br/s?k=feminismo+negro&page3;Educação e libertação: a perspectiva das mulheres negras;R$ 0,00;por Angela Davis e Heci Regina Candiani
1590766856-468;https://www.amazon.com.br/s?k=feminismo+negro&page5;A liberdade é uma luta constante;R$ 20,61;por Angela Davis e Frank Barat
1590766850-372;https://www.amazon.com.br/s?k=feminismo+negro&page7;A liberdade é uma luta constante;R$ 20,61;por Angela Davis e Frank Barat
1590766853-398;https://www.amazon.com.br/s?k=feminismo+negro&page6;Olhares negros: Raça e representação (bell hooks);R$ 35,91;por bell hooks e Stephanie Borges
1590766869-668;https://www.amazon.com.br/s?k=feminismo+negro&page1;Cultura negra em tempos pós-modernos;R$ 0,00;por Marco Aurélio Luz
1590766869-655;https://www.amazon.com.br/s?k=feminismo+negro&page1;FEMINISMO NEGRO: A luta por reconhecimento da mulher negra no Brasil;R$ 0,00;por Ceila Sales de Almeida
1590766859-525;https://www.amazon.com.br/s?k=feminismo+negro&page4;Fique comigo;R$ 28,72;por Ayobami Adebayo e Marina Vargas
1590766866-585;https://www.amazon.com.br/s?k=feminismo+negro&page2;Racismo Recreativo (Feminismos Plurais);R$ 17,91;por Adilson Moreira
1590766853-426;https://www.amazon.com.br/s?k=feminismo+negro&page6;Deus ajude essa criança;R$ 30,90;por Toni Morrison
1590766856-457;https://www.amazon.com.br/s?k=feminismo+negro&page5;Vozes Negras;R$ 0,00;por Pétala Souza, Isa  Souza, e outros.
1590766869-662;https://www.amazon.com.br/s?k=feminismo+negro&page1;Repertório Bibliográfico sobre a Condição do Negro no Brasil;R$ 0,00;por Edições Câmara, Giselle Sousa, e outros.
1590766859-515;https://www.amazon.com.br/s?k=feminismo+negro&page4;Racismo no movimento sufragista feminino;R$ 0,00;por Angela Davis e Heci Regina Candiani
1590766859-528;https://www.amazon.com.br/s?k=feminismo+negro&page4;No fundo do poço;R$ 45,89;por Buchi Emecheta
1590766862-535;https://www.amazon.com.br/s?k=feminismo+negro&page3;Quando me descobri negra;R$ 32,00;por Bianca Santana e Mateu Velasco
1590766850-369;https://www.amazon.com.br/s?k=feminismo+negro&page7;Empoderamento (Feminismos Plurais);R$ 14,55;por Joice Berth
1590766862-543;https://www.amazon.com.br/s?k=feminismo+negro&page3;De bala em prosa: Vozes da resistência ao genocídio negro;R$ 0,00;por Vários autores
1590766853-392;https://www.amazon.com.br/s?k=feminismo+negro&page6;Eu sei por que o pássaro canta na gaiola: Autobiografia de Maya Angelou;R$ 11,61;por Maya Angelou
1590766859-489;https://www.amazon.com.br/s?k=feminismo+negro&page4;Racismo Recreativo (Feminismos Plurais);R$ 17,91;por Adilson Moreira
1590766856-460;https://www.amazon.com.br/s?k=feminismo+negro&page5;Lugar de Fala (Feminismos Plurais);R$ 13,41;por Djamila Ribeiro
1590766862-551;https://www.amazon.com.br/s?k=feminismo+negro&page3;Sem gentileza;R$ 24,78;por Futhi Ntshingila e Hilton Lima
1590766869-656;https://www.amazon.com.br/s?k=feminismo+negro&page1;Quadro Feminismo Mulheres Negras Não Serão Intimidadas 1980;R$ 46,00;null
1590766862-532;https://www.amazon.com.br/s?k=feminismo+negro&page3;Pequeno manual antirracista;R$ 17,40;por Djamila Ribeiro e Alceu Chiesorin Nunes
1590766856-445;https://www.amazon.com.br/s?k=feminismo+negro&page5;Eu, Tituba: Bruxa negra de Salem;R$ 35,56;por Maryse Condé
1590766866-607;https://www.amazon.com.br/s?k=feminismo+negro&page2;FEMINISMO NEGRO: A luta por reconhecimento da mulher negra no Brasil;R$ 0,00;por Ceila Sales de Almeida
1590766853-389;https://www.amazon.com.br/s?k=feminismo+negro&page6;O feminismo é para todo mundo: Políticas arrebatadoras;R$ 29,88;por bell hooks e Ana Luiza Libânio
1590766866-596;https://www.amazon.com.br/s?k=feminismo+negro&page2;Educação e libertação: a perspectiva das mulheres negras;R$ 0,00;por Angela Davis e Heci Regina Candiani
1590766862-574;https://www.amazon.com.br/s?k=feminismo+negro&page3;Má feminista - Ensaios provocativos de uma ativista desastrosa;R$ 11,39;por ROXANE GAY
1590766850-360;https://www.amazon.com.br/s?k=feminismo+negro&page7;Pensamento feminista hoje: Perspectivas decoloniais;R$ 51,00;por Buarque de Hollanda Heloisa, Adriana Varejão, e outros.
1590766856-443;https://www.amazon.com.br/s?k=feminismo+negro&page5;O perigo de uma história única;R$ 8,90;por Chimamanda Ngozi Adichie e Julia Romeu
1590766856-446;https://www.amazon.com.br/s?k=feminismo+negro&page5;Olhares negros: Raça e representação (bell hooks);R$ 35,91;por bell hooks e Stephanie Borges
1590766856-438;https://www.amazon.com.br/s?k=feminismo+negro&page5;Mulheres, raça e classe;R$ 25,11;por Angela Davis, Rosane Borges, e outros.
1590766862-534;https://www.amazon.com.br/s?k=feminismo+negro&page3;Mulheres, raça e classe;R$ 25,11;por Angela Davis, Rosane Borges, e outros.
1590766869-671;https://www.amazon.com.br/s?k=feminismo+negro&page1;Ó pa í, Prezada;R$ 41,76;por Carla Akotirene
1590766866-594;https://www.amazon.com.br/s?k=feminismo+negro&page2;Racismo Estrutural (Feminismos Plurais);R$ 14,53;por Silvio Almeida
1590766850-350;https://www.amazon.com.br/s?k=feminismo+negro&page7;Olhares negros: Raça e representação (bell hooks);R$ 35,91;por bell hooks e Stephanie Borges
1590766856-456;https://www.amazon.com.br/s?k=feminismo+negro&page5;Pensamento feminista hoje: Perspectivas decoloniais;R$ 51,00;por Buarque de Hollanda Heloisa, Adriana Varejão, e outros.
1590766850-339;https://www.amazon.com.br/s?k=feminismo+negro&page7;E eu não sou uma mulher?: Mulheres negras e feminismo;R$ 29,88;por bell hooks e Bhuvi Libanio
1590766859-507;https://www.amazon.com.br/s?k=feminismo+negro&page4;Negritude sem etnicidade: o local e o global nas relações raciais e na produção cultural negra do Brasil;R$ 0,00;por Li­vio Sansone
1590766850-384;https://www.amazon.com.br/s?k=feminismo+negro&page7;No fundo do poço;R$ 45,89;por Buchi Emecheta
1590766859-490;https://www.amazon.com.br/s?k=feminismo+negro&page4;Pensamento Feminista Negro. Conhecimento, Consciência e a Política do Empoderamento;R$ 54,75;por Silvana Rando e Jamile Pinheiro Dias
1590766862-531;https://www.amazon.com.br/s?k=feminismo+negro&page3;E eu não sou uma mulher?: Mulheres negras e feminismo;R$ 29,88;por bell hooks e Bhuvi Libanio
1590766850-344;https://www.amazon.com.br/s?k=feminismo+negro&page7;Eu sei por que o pássaro canta na gaiola: Autobiografia de Maya Angelou;R$ 11,61;por Maya Angelou
1590766850-383;https://www.amazon.com.br/s?k=feminismo+negro&page7;Ó pa í, Prezada;R$ 41,76;por Carla Akotirene
1590766853-396;https://www.amazon.com.br/s?k=feminismo+negro&page6;Erguer a voz: pensar como feminista, pensar como negra;R$ 34,20;por bell hooks e Cátia Bocaiuva Maringolo
1590766862-563;https://www.amazon.com.br/s?k=feminismo+negro&page3;Racismo no movimento sufragista feminino;R$ 0,00;por Angela Davis e Heci Regina Candiani
1590766862-536;https://www.amazon.com.br/s?k=feminismo+negro&page3;Eu sei por que o pássaro canta na gaiola: Autobiografia de Maya Angelou;R$ 11,61;por Maya Angelou
1590766853-418;https://www.amazon.com.br/s?k=feminismo+negro&page6;Estupro, racismo e o mito do estuprador negro;R$ 0,00;por Angela Davis e Heci Regina Candiani
1590766850-377;https://www.amazon.com.br/s?k=feminismo+negro&page7;Mulheres, cultura e política;R$ 25,11;por Angela Davis e Vilma Reis
1590766853-412;https://www.amazon.com.br/s?k=feminismo+negro&page6;Lugar de Fala (Feminismos Plurais);R$ 13,41;por Djamila Ribeiro
1590766850-370;https://www.amazon.com.br/s?k=feminismo+negro&page7;Estupro, racismo e o mito do estuprador negro;R$ 0,00;por Angela Davis e Heci Regina Candiani
1590766856-440;https://www.amazon.com.br/s?k=feminismo+negro&page5;Eu sei por que o pássaro canta na gaiola: Autobiografia de Maya Angelou;R$ 11,61;por Maya Angelou
1590766853-429;https://www.amazon.com.br/s?k=feminismo+negro&page6;Fique comigo;R$ 28,72;por Ayobami Adebayo e Marina Vargas
